label,sequence2,sequence3,no_inputs,ind_images,text_content,third-ratio,meanlength,redirection,structure,length-max,image_size_mean,3rd-request-ratio,3rd-response-ratio,no_frames,image size
benign,0,0,0,0,0.35,0.350,80,0,1,389,39.2,0.34,0.11,8,233.4
benign,1,0,7,1,0.60,0.820,51,0,0,650,4.0,0.42,0.34,11,322.9
benign,2,1,1,2,0.25,0.470,70,0,1,636,24.2,0.58,0.15,4,126.1
benign,2,1,6,1,0.67,0.530,75,0,0,678,5.8,0.50,0.22,11,241.8
benign,4,0,5,3,0.84,0.580,38,1,0,674,3.7,0.70,0.23,10,268.6
benign,5,0,5,1,0.63,0.640,61,1,1,577,3.1,0.59,0.16,15,258.2
benign,3,0,5,2,0.79,0.540,67,1,0,559,5.0,0.67,0.25,18,297.5
benign,3,0,5,1,0.74,0.660,68,1,1,648,3.3,0.42,0.37,17,575.2
benign,3,0,3,1,0.89,0.380,49,0,0,542,3.3,0.55,0.19,8,497.3
benign,2,0,4,2,0.89,0.520,76,1,1,642,5.6,0.64,0.21,15,264.4
benign,3,0,4,1,0.82,0.580,65,1,0,555,4.9,0.62,0.37,18,591.7
benign,2,0,5,1,0.72,0.580,117,1,0,404,5.4,0.69,0.24,13,355.1
benign,1,1,3,1,0.77,0.540,36,1,0,453,4.1,0.48,0.22,10,542.7
benign,2,0,3,3,0.77,0.730,66,1,0,477,1.5,0.44,0.37,11,287.1
benign,2,1,2,1,0.84,0.850,169,1,1,482,2.5,0.50,0.34,10,268.7
benign,3,1,2,1,0.77,0.570,73,1,0,419,4.6,0.42,0.32,13,523.1
benign,2,0,2,1,0.75,0.540,93,1,0,447,1.5,0.48,0.20,12,96.9
benign,1,0,2,3,0.71,0.630,98,1,0,486,3.8,0.52,0.38,13,129.9
benign,0,0,4,1,0.83,0.630,165,1,0,405,1.5,0.59,0.31,8,346.2
benign,1,0,5,1,0.69,0.820,68,1,0,459,3.1,0.64,0.22,15,170.8
benign,2,0,6,1,0.83,0.870,151,1,1,425,2.1,0.46,0.13,9,226.1
benign,1,0,4,0,0.22,0.530,43,0,1,269,14.7,0.37,0.11,7,88
benign,0,0,2,0,0.32,0.510,48,0,0,256,18.3,0.45,0.19,7,131.4
benign,0,0,0,0,0.30,0.330,56,0,1,258,28.7,0.56,0.10,7,411.9
benign,0,0,2,0,0.25,0.400,51,0,1,191,21.5,0.34,0.11,8,257.3
benign,0,0,4,0,0.37,0.270,40,0,1,147,22.5,0.52,0.08,7,570.8
benign,0,0,2,0,0.22,0.410,71,0,1,160,34.1,0.32,0.14,7,147.4
benign,0,0,0,0,0.33,0.380,61,0,0,194,18.2,0.42,0.19,6,94.7
benign,2,0,1,0,0.25,0.520,82,0,1,130,25.0,0.42,0.14,7,759.7
benign,1,0,2,0,0.37,0.540,72,0,1,151,35.2,0.38,0.17,3,85.4
benign,0,0,2,0,0.30,0.360,61,0,1,267,9.9,0.38,0.10,8,269.3
benign,0,0,1,0,0.32,0.490,75,0,1,207,18.5,0.56,0.09,8,736
benign,0,0,2,0,0.28,0.550,32,0,1,267,39.6,0.42,0.19,3,602
benign,0,0,2,0,0.21,0.400,76,0,0,214,37.0,0.44,0.08,8,474.8
benign,0,0,2,2,0.30,0.540,55,0,1,208,13.2,0.36,0.10,8,508.7
